Master Framework KO, https://docs.google.com/document/d/1oFvu4UkXCkJ1b60LvwwAUWTFOlMm02kzTnAjGW9FmqI/edit?usp=sharing
Buddhism Knowledge Graph Framework KO, https://docs.google.com/document/d/16HUTrthRuhSlDinAffsaymkcB714KwsaiBnK_LkJRAg/edit?usp=sharing 
Pāli Term Framework KO, https://docs.google.com/document/d/1eMC9Q_ufBGBjaxVtWs_tZwp99si3rrrC2O8yJA2Q5dY/edit?usp=sharing
Āsava KO, https://docs.google.com/document/d/1MLTDpG-u_GXQRfwTDJZlPD99_F875wP0c-XsY50gp2k/edit?usp=sharing 
Ātappa KO, https://docs.google.com/document/d/17v5QE_Zemwo-e0uAnYo-Y845IRvWp52_OxoAn89LCJk/edit?usp=sharing
Avijjā KO, https://docs.google.com/document/d/111fq60azHwmnGwPG59iXUeSUUuZbBsGDDRKFVn4hDlE/edit?usp=sharing
Mana KO, https://docs.google.com/document/d/1WwrXrj7IJRiOMuRcqHU0Gs57pbM0uq0NcrW2bW4IkBw/edit?usp=sharing
Manasikāra KO, https://docs.google.com/document/d/155VAuSgx1DE3lgTvS7Ft1ZRLPIbeKKUXoVWgPfRWHc0/edit?usp=sharing
Paṭiccasamuppāda KO, https://docs.google.com/document/d/1GQ1u0pMVJ8WOL9M4Nu8VeouyvuYFayhbyJgtkzJfoOg/edit?usp=sharing
Phassa KO, https://docs.google.com/document/d/15ATLkVSA1cQMAGSF4V-vCmSR1HCtZeoNnsYiIWuyFNo/edit?usp=sharing
Sakkāya-Diṭṭhi KO, https://docs.google.com/document/d/1x3J8IOq1z0gCuQvXciueUVfRUt2Rx3dQsBg0BuUTOZY/edit?usp=sharing 
Saḷāyatana KO, https://docs.google.com/document/d/1mhk-JYqkzuFu5hyA_sSLUIhfGQXgHYUYz80z4qLf4rM/edit?usp=sharing
Saṁvega KO, https://docs.google.com/document/d/1lBh_ZgU6kfY2t9TuYaYPe1Y5a1Ak0vBlmEkcY5EEpog/edit?usp=sharing
Saṅkhāra KO, https://docs.google.com/document/d/1oHOIT55qOyiTlYV605YS_NqZBABREzInKHmummWOF6k/edit?usp=sharing
Satipaṭṭhānā KO, https://docs.google.com/document/d/1_OrKo4yXM1p3bWoJ9AeAh9LfxcgKsalQhUFc_Fc2-10/edit?usp=sharing 
Sīlabbata-Parāmāsa KO: https://docs.google.com/document/d/1-W8sR2lpUb1Q34UjgKckT-57dIWGmf4PtgNc4wNLsbo/edit?usp=sharing 
Sotāpatti KO, https://docs.google.com/document/d/1x7zW4WGgX14EiMRC2AtLDhm1_WmP6PGZAkEVKBGx1N4/edit?usp=sharing
Vicikicchā KO, https://docs.google.com/document/d/1H6yMlVmw_PZRO3HMeQZDhDGfdZpU8lcVBvmrLOvw0J4/edit?usp=sharing 
Viññāṇa KO, https://docs.google.com/document/d/16jWovGjhqU0RG3mOGxDbPgB0GqcxuXVlALX9Sy7FhwU/edit?usp=sharing
Viññaṇa: Buddhism vs. Hinduism KO, https://docs.google.com/document/d/13Cgx24Y0POo6F_YNdiFYBtmDdLG1ZySyYgwdmA8JRwc/edit?usp=sharing
Yoniso Manasikāra KO, https://docs.google.com/document/d/155VAuSgx1DE3lgTvS7Ft1ZRLPIbeKKUXoVWgPfRWHc0/edit?usp=sharing
Buddhist List Framework KO, https://docs.google.com/document/d/1IMRgyDs8LemFM8u3OcaKL07mD_JSeY6GUJA8zDFCZCc/edit?usp=sharing 
4 AriyaSaccāni KO, https://docs.google.com/document/d/1SWXaWWSacKtjKnL4iQMKK3V02gtBHE75vJoiNTJqCiY/edit?usp=sharing 
